"STATION","NAME","DATE","AWND","SNOW","TMAX","TMIN"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-01","17.22","0.0","55","25"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-02","4.47","0.4","32","24"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-03","11.63","0.0","37","32"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-04","10.07","0.0","51","32"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-05","6.71","0.0","40","26"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-06","13.87","0.0","41","23"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-07","12.97","0.2","37","20"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-08","8.95","0.0","46","36"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-09","16.11","2.6","42","25"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-10","17.00","4.7","26","15"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-11","7.83","0.0","19","10"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-12","4.70","0.0","24","15"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-13","8.50","0.0","21","14"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-14","2.91","0.0","27","17"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-15","10.74","0.0","32","16"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-16","15.88","0.2","36","14"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-17","6.04","0.0","28","7"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-18","8.50","1.2","34","23"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-19","13.20","7.8","26","16"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-20","15.21","8.2","20","-1"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-21","12.97","1.7","11","-2"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-22","8.28","0.5","29","5"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-23","12.30","0.1","46","29"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-24","10.07","0.5","45","28"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-25","16.55","1.5","29","13"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-26","7.16","0.0","21","10"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-27","15.66","0.8","29","14"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-28","9.40","0.3","31","8"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-29","12.97","0.0","35","14"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-30","16.78","2.0","15","-1"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-01-31","17.22","0.1","10","-1"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-01","7.83","0.0","17","0"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-02","10.51","0.0","39","4"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-03","9.84","0.0","55","33"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-04","10.51","0.0","63","45"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-05","10.96","0.0","55","28"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-06","7.38","0.0","35","26"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-07","7.16","0.0","56","28"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-08","28.19","0.0","60","18"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-09","15.66","0.2","26","16"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-10","7.38","0.0","29","17"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-11","11.41","0.1","30","23"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-12","12.97","3.4","37","23"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-13","20.36","2.8","37","25"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-14","10.51","0.1","42","24"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-15","17.00","0.0","45","27"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-16","10.51","0.3","27","17"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-17","9.17","1.0","27","20"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-18","10.74","2.5","25","11"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-19","6.71","0.0","26","4"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-20","7.83","0.2","37","8"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-21","17.45","0.0","42","33"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-22","4.25","0.0","36","26"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-23","7.61","0.0","40","22"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-24","23.94","0.4","54","31"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-25","25.95","0.7","31","21"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-26","10.07","0.4","24","17"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-27","9.62","6.5","18","13"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-02-28","4.92","0.6","23","12"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-01","4.25","0.0","39","10"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-02","5.14","1.7","37","24"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-03","4.25","0.9","30","25"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-04","12.30","0.9","25","11"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-05","12.08","0.0","19","9"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-06","14.09","0.8","18","8"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-07","10.96","0.3","25","8"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-08","5.82","0.0","34","6"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-09","7.61","0.0","38","7"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-10","21.25","0.0","43","37"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-11","19.01","0.1","38","31"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-12","10.96","0.0","39","27"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-13","4.70","0.0","46","23"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-14","8.95","0.0","70","41"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-15","20.80","0.0","59","38"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-16","17.45","0.5","38","28"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-17","10.96","0.1","36","25"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-18","7.83","2.7","39","26"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-19","5.59","2.4","44","26"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-20","6.93","0.0","54","29"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-21","6.71","0.0","54","38"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-22","14.32","2.6","41","27"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-23","17.00","0.2","40","22"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-24","13.65","0.0","52","28"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-25","8.50","0.0","41","26"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-26","4.92","0.0","39","20"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-27","4.70","0.0","53","22"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-28","12.53","0.0","58","39"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-29","6.49","0.0","55","41"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-30","11.41","0.0","67","38"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-03-31","13.65","0.7","38","26"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-01","10.74","1.9","39","24"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-02","8.95","0.0","53","28"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-03","15.21","0.0","48","31"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-04","6.71","0.0","43","29"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-05","8.72","0.0","45","31"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-06","4.92","0.0","60","41"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-07","5.59","0.0","66","41"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-08","12.75","0.0","66","43"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-09","13.87","0.0","63","41"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-10","5.59","0.0","45","34"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-11","10.51","0.0","42","33"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-12","11.41","0.0","73","41"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-13","14.32","0.0","65","44"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-14","10.07","0.0","45","39"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-15","14.76","0.0","45","38"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-16","7.83","0.0","53","33"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-17","6.71","0.0","61","31"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-18","13.42","0.0","75","54"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-19","7.83","0.0","66","42"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-20","10.51","0.0","46","41"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-21","4.25","0.0","56","45"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-22","2.91","0.0","61","48"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-23","10.96","0.0","75","44"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-24","12.75","0.0","55","40"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-25","5.82","0.0","63","36"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-26","14.54","0.0","68","44"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-27","17.00","0.3","46","34"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-28","7.16","0.0","50","36"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-29","8.28","0.0","50","30"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-04-30","6.93","0.0","53","41"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-01","10.51","0.0","73","44"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-02","7.16","0.0","63","41"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-03","5.14","0.0","56","44"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-04","4.92","0.0","53","46"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-05","3.58","0.0","64","43"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-06","6.71","0.0","75","43"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-07","5.82","0.0","62","44"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-08","11.86","0.0","54","42"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-09","14.99","0.0","75","46"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-10","13.87","0.0","69","47"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-11","7.16","0.0","57","41"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-12","13.65","0.0","49","43"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-13","9.62","0.0","48","43"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-14","9.17","0.0","51","40"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-15","7.61","0.0","69","39"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-16","5.82","0.0","63","43"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-17","9.62","0.0","70","50"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-18","5.59","0.0","66","41"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-19","8.72","0.0","82","54"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-20","15.43","0.0","71","48"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-21","11.18","0.0","65","45"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-22","7.16","0.0","68","43"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-23","11.41","0.0","77","55"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-24","8.72","0.0","69","55"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-25","7.83","0.0","85","52"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-26","9.62","0.0","79","55"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-27","6.71","0.0","77","50"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-28","7.61","0.0","59","51"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-29","5.14","0.0","61","52"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-30","6.93","0.0","74","50"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-05-31","5.14","0.0","70","56"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-01","8.05","0.0","79","57"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-02","9.62","0.0","68","52"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-03","13.87","0.0","63","43"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-04","6.71","0.0","66","43"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-05","5.59","0.0","79","58"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-06","3.80","0.0","74","54"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-07","4.47","0.0","79","51"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-08","6.49","0.0","78","52"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-09","8.05","0.0","85","52"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-10","10.51","0.0","76","57"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-11","12.75","0.0","73","53"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-12","8.05","0.0","78","48"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-13","9.17","0.0","66","58"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-14","16.33","0.0","72","54"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-15","13.65","0.0","75","61"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-16","5.59","0.0","63","51"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-17","4.70","0.0","74","49"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-18","5.82","0.0","78","60"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-19","5.14","0.0","81","57"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-20","7.83","0.0","68","61"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-21","9.62","0.0","76","60"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-22","7.61","0.0","77","53"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-23","5.82","0.0","81","53"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-24","6.93","0.0","82","57"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-25","11.63","0.0","80","64"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-26","11.86","0.0","86","63"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-27","5.14","0.0","86","60"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-28","5.37","0.0","89","62"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-29","8.72","0.0","84","68"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-06-30","9.40","0.0","74","59"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-01","3.80","0.0","81","55"
