"STATION","NAME","DATE","AWND","SNOW","TMAX","TMIN"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-02","6.93","0.0","80","66"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-03","3.58","0.0","85","66"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-04","2.91","0.0","90","65"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-05","7.61","0.0","88","73"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-06","6.93","0.0","85","72"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-07","9.17","0.0","76","58"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-08","4.25","0.0","78","53"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-09","4.25","0.0","84","54"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-10","5.59","0.0","91","62"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-11","8.50","0.0","86","69"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-12","9.40","0.0","75","63"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-13","9.40","0.0","86","60"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-14","8.50","0.0","80","63"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-15","4.03","0.0","82","59"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-16","9.40","0.0","92","67"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-17","5.14","0.0","82","72"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-18","4.70","0.0","85","70"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-19","10.74","0.0","89","73"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-20","11.18","0.0","92","75"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-21","9.62","0.0","85","66"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-22","2.91","0.0","72","66"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-23","5.14","0.0","79","61"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-24","6.26","0.0","80","57"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-25","6.71","0.0","83","57"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-26","4.47","0.0","85","62"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-27","6.93","0.0","88","62"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-28","11.41","0.0","85","70"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-29","8.05","0.0","91","68"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-30","7.16","0.0","84","68"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-07-31","4.92","0.0","83","61"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-01","6.93","0.0","82","59"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-02","4.47","0.0","84","54"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-03","4.92","0.0","87","60"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-04","5.82","0.0","79","57"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-05","4.92","0.0","86","54"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-06","8.50","0.0","90","66"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-07","4.70","0.0","78","68"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-08","8.05","0.0","82","64"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-09","10.29","0.0","79","61"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-10","9.62","0.0","77","57"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-11","8.50","0.0","82","53"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-12","8.95","0.0","86","61"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-13","4.47","0.0","83","64"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-14","7.16","0.0","78","60"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-15","6.04","0.0","80","57"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-16","3.58","0.0","83","61"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-17","6.04","0.0","79","64"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-18","6.93","0.0","87","65"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-19","9.40","0.0","84","69"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-20","4.70","0.0","87","62"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-21","7.83","0.0","87","67"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-22","8.05","0.0","76","57"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-23","6.49","0.0","74","55"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-24","6.26","0.0","72","52"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-25","5.82","0.0","78","51"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-26","5.82","0.0","77","54"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-27","9.17","0.0","79","62"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-28","8.28","0.0","83","61"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-29","9.40","0.0","77","58"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-30","10.96","0.0","79","56"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-08-31","4.70","0.0","74","51"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-01","3.58","0.0","76","53"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-02","6.04","0.0","75","63"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-03","5.59","0.0","79","60"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-04","11.63","0.0","76","55"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-05","3.80","0.0","73","51"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-06","5.14","0.0","74","52"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-07","7.83","0.0","72","54"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-08","5.82","0.0","67","53"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-09","4.92","0.0","67","51"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-10","5.59","0.0","83","49"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-11","8.50","0.0","85","66"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-12","12.53","0.0","66","57"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-13","13.42","0.0","71","51"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-14","12.75","0.0","75","58"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-15","5.37","0.0","73","55"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-16","6.49","0.0","72","52"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-17","3.36","0.0","74","48"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-18","4.47","0.0","75","49"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-19","4.92","0.0","76","48"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-20","5.14","0.0","79","53"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-21","5.82","0.0","85","56"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-22","8.05","0.0","88","65"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-23","10.51","0.0","76","61"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-24","7.61","0.0","69","53"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-25","8.50","0.0","79","51"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-26","7.16","0.0","73","50"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-27","7.83","0.0","76","48"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-28","8.28","0.0","76","62"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-29","10.07","0.0","63","55"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-09-30","5.14","0.0","68","53"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-01","13.20","0.0","88","68"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-02","10.51","0.0","70","53"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-03","8.05","0.0","57","50"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-04","7.83","0.0","57","45"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-05","8.50","0.0","60","39"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-06","9.62","0.0","75","55"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-07","6.04","0.0","64","50"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-08","3.58","0.0","65","42"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-09","4.70","0.0","64","38"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-10","4.25","0.0","65","39"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-11","5.37","0.0","71","39"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-12","6.93","0.0","58","40"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-13","8.95","0.0","67","37"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-14","7.83","0.0","54","43"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-15","6.93","0.0","61","39"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-16","8.72","0.0","59","46"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-17","14.99","0.0","49","44"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-18","9.62","0.0","53","36"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-19","4.47","0.0","58","33"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-20","2.46","0.0","69","38"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-21","7.38","0.0","67","39"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-22","9.84","0.0","63","53"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-23","12.53","0.0","58","46"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-24","9.62","0.0","60","43"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-25","2.46","0.0","53","44"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-26","6.93","0.0","56","41"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-27","16.55","0.0","65","52"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-28","4.03","0.0","66","44"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-29","7.61","0.0","71","43"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-30","6.04","0.0","58","53"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-10-31","10.29","0.0","64","45"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-01","18.12","0.0","45","36"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-02","8.95","0.0","48","36"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-03","9.62","0.0","43","34"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-04","10.07","0.0","53","32"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-05","10.96","0.0","50","36"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-06","7.16","0.0","44","31"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-07","6.71","0.5","42","27"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-08","7.83","0.1","31","21"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-09","9.40","0.0","38","21"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-10","9.62","0.0","45","34"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-11","12.53","8.2","37","26"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-12","11.41","5.8","26","16"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-13","6.26","2.7","23","12"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-14","6.71","0.5","36","23"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-15","11.86","0.0","36","29"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-16","10.51","0.0","29","21"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-17","8.50","0.0","40","15"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-18","6.26","0.0","40","30"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-19","2.91","0.0","39","35"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-20","5.14","0.0","41","33"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-21","8.05","0.0","50","28"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-22","14.99","0.0","52","30"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-23","5.82","0.0","42","25"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-24","10.51","0.0","44","33"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-25","3.80","0.0","51","35"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-26","9.17","0.0","56","37"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-27","15.43","0.0","61","38"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-28","13.65","0.0","41","30"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-29","5.14","0.0","30","28"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-11-30","6.49","0.0","30","22"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-01","12.30","1.5","33","21"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-02","10.74","3.9","33","27"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-03","6.71","0.6","33","12"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-04","7.61","0.3","34","32"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-05","10.96","1.5","34","27"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-06","6.71","2.7","33","23"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-07","5.59","0.0","30","13"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-08","10.29","0.0","42","13"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-09","11.41","0.0","50","40"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-10","13.42","1.5","51","25"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-11","12.08","1.4","29","18"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-12","8.05","0.0","33","13"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-13","9.17","0.0","43","31"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-14","9.62","1.1","41","33"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-15","15.88","0.0","36","22"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-16","4.70","0.0","35","22"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-17","7.16","1.9","32","28"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-18","14.32","3.5","28","12"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-19","7.61","1.0","20","6"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-20","2.46","1.0","25","15"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-21","5.82","0.0","34","12"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-22","10.51","0.0","47","28"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-23","11.63","0.0","54","34"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-24","8.28","0.0","39","28"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-25","4.25","0.0","48","24"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-26","2.46","0.0","50","28"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-27","11.41","0.0","54","40"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-28","7.83","0.0","42","30"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-29","7.83","0.0","41","30"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-30","9.84","0.0","52","37"
"USW00014768","ROCHESTER GREATER INTERNATIONAL, NY US","2019-12-31","10.51","0.5","39","31"
